filename,schedule,dose,gradient,vegf_level,VconcST,Vconc,run,hours,drug_tumour_nM,drug_gut_mgL,drug_blood_mgL,drug_blood_nM,vasc_score,vegfr_inhibition,dll4_average
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.05,0,4.0,0.04,4.0,0,21.75,19.9504,0.105177,0.00777007,19.9504,0.0,0.713708,2255.46
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.05,0,4.0,0.04,4.0,0,22.0,20.3602,0.103093,0.00792969,20.3602,0.0,0.717848,63.8548
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.05,0,4.0,0.04,4.0,0,22.25,20.7589,0.10105,0.00808495,20.7589,0.0,0.721762,2162.16
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.05,0,4.0,0.04,4.0,0,22.5,21.1466,0.099047,0.00823596,21.1466,0.0,0.725466,73.8898
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.05,0,4.0,0.04,4.0,0,22.75,21.5236,0.097084,0.00838279,21.5236,0.0,0.728974,1892.01
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.05,0,4.0,0.04,4.0,0,23.0,21.8902,0.0951599,0.00852554,21.8902,0.0,0.732299,536.364
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.05,0,4.0,0.04,4.0,0,23.25,22.2464,0.0932739,0.00866428,22.2464,0.0,0.735454,1127.15
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.05,0,4.0,0.04,4.0,0,23.5,22.5926,0.0914254,0.00879911,22.5926,0.0,0.73845,1681.05
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.05,0,4.0,0.04,4.0,0,23.75,22.9289,0.0896134,0.0089301,22.9289,0.0,0.741296,454.851
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.05,0,4.0,0.04,4.0,0,24.0,23.2556,0.0878374,0.00905734,23.2556,0.0,0.744002,2076.6
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.05,0,4.0,0.04,4.0,0,24.25,23.5729,0.0860966,0.00918091,23.5729,0.0,0.746576,282.004
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.05,0,4.0,0.04,4.0,0,24.5,23.8809,0.0843902,0.00930087,23.8809,0.0,0.749026,2241.76
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.05,0,4.0,0.04,4.0,0,24.75,24.1799,0.0827177,0.00941732,24.1799,0.0,0.75136,722.997
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.05,0,4.0,0.04,4.0,0,25.0,24.4739,0.131078,0.00953183,24.4739,0.00651042,0.753583,2112.23
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.05,0,4.0,0.04,4.0,0,25.25,24.9861,0.128481,0.00973133,24.9861,0.024349,0.757412,2613.35
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.05,0,4.0,0.04,4.0,0,25.5,25.4845,0.125934,0.0099254,25.4845,0.081901,0.761025,2669.42
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.05,0,4.0,0.04,4.0,0,25.75,25.9691,0.123438,0.0101142,25.9691,0.170703,0.764437,2629.44
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.05,0,4.0,0.04,4.0,0,26.0,26.4404,0.120992,0.0102977,26.4404,0.290755,0.767663,2523.04
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.05,0,4.0,0.04,4.0,0,26.25,26.8986,0.118594,0.0104762,26.8986,0.442057,0.770715,2567.86
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.05,0,4.0,0.04,4.0,0,26.5,27.3441,0.116244,0.0106497,27.3441,0.624609,0.773607,2443.66
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.05,0,4.0,0.04,4.0,0,26.75,27.7769,0.11394,0.0108183,27.7769,0.838411,0.776348,2542.01
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.05,0,4.0,0.04,4.0,0,27.0,28.1976,0.111682,0.0109821,28.1976,0.98125,0.778948,2481.23
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.05,0,4.0,0.04,4.0,0,27.25,28.6061,0.109468,0.0111412,28.6061,1.0,0.781417,2442.18
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.05,0,4.0,0.04,4.0,0,27.5,29.003,0.107299,0.0112958,29.003,1.0,0.783763,2441.37
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.05,0,4.0,0.04,4.0,0,27.75,29.3883,0.105172,0.0114458,29.3883,1.0,0.785993,2397.61
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.05,0,4.0,0.04,4.0,0,28.0,29.7623,0.103088,0.0115915,29.7623,1.0,0.788114,2367.66
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.05,0,4.0,0.04,4.0,0,28.25,30.1253,0.101045,0.0117329,30.1253,1.0,0.790133,2324.16
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.05,0,4.0,0.04,4.0,0,28.5,30.4775,0.0990421,0.01187,30.4775,1.0,0.792055,2343.89
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.05,0,4.0,0.04,4.0,0,28.75,30.819,0.0970792,0.0120031,30.819,1.0,0.793886,2340.17
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,1362.18
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,805.587
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,1000.44
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.83
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,942.178
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1108.87
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,1050.63
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1212.99
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,2.25,0.0,0.0,0.0,0.0,0.0222656,0.0,1452.17
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,2.5,0.0,0.0,0.0,0.0,0.0783854,0.0,1688.53
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,2.75,0.0,0.0,0.0,0.0,0.165755,0.0,1888.16
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,3.0,0.0,0.0,0.0,0.0,0.284375,0.0,2043.56
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,3.25,0.0,0.0,0.0,0.0,0.434245,0.0,2225.32
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,3.5,0.0,0.0,0.0,0.0,0.615365,0.0,2243.59
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,3.75,0.0,0.0,0.0,0.0,0.827734,0.0,2203.93
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,4.0,0.0,0.0,0.0,0.0,0.973958,0.0,2198.54
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,4.25,0.0,0.0,0.0,0.0,1.0,0.0,2256.28
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,4.5,0.0,0.0,0.0,0.0,1.0,0.0,2194.09
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,4.75,0.0,0.0,0.0,0.0,1.0,0.0,2240.45
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,5.0,0.00389313,0.05,1.51625e-06,0.00389313,1.0,0.0,2241.46
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,5.25,0.234672,0.0490091,9.13975e-05,0.234672,1.0,0.0280494,2226.35
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,5.5,0.460002,0.0480378,0.000179157,0.460002,1.0,0.0539587,2094.29
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,5.75,0.679994,0.0470857,0.000264837,0.679994,1.0,0.0779555,1913.65
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,6.0,0.894757,0.0461525,0.00034848,0.894757,1.0,0.100236,1820.62
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,6.25,1.1044,0.0452378,0.000430129,1.1044,1.0,0.120971,1667.85
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,6.5,1.30902,0.0443413,0.000509824,1.30902,1.0,0.140308,1521.65
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,6.75,1.50873,0.0434625,0.000587605,1.50873,1.0,0.158377,1634.69
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,7.0,1.70363,0.0426011,0.000663511,1.70363,1.0,0.175294,1711.63
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,7.25,1.89381,0.0417568,0.000737581,1.89381,1.0,0.191158,1590.5
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,7.5,2.07938,0.0409292,0.000809852,2.07938,0.99375,0.206059,1161.66
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,7.75,2.26042,0.040118,0.000880362,2.26042,0.90625,0.220078,1035.78
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,8.0,2.43702,0.0393229,0.000949145,2.43702,0.0,0.233284,955.279
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,8.25,2.60929,0.0385436,0.00101624,2.60929,0.0,0.245742,853.563
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,8.5,2.77731,0.0377797,0.00108168,2.77731,0.0,0.257509,798.38
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,8.75,2.94117,0.037031,0.00114549,2.94117,0.0,0.268636,785.823
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,9.0,3.10094,0.0362971,0.00120772,3.10094,0.0,0.27917,762.984
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,9.25,3.25673,0.0355777,0.00126839,3.25673,0.0,0.289152,778.282
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,9.5,3.4086,0.0348726,0.00132754,3.4086,0.0,0.298621,788.498
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,9.75,3.55665,0.0341814,0.0013852,3.55665,0.0,0.307612,759.653
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,10.0,3.70483,0.083504,0.00144292,3.70483,0.0,0.316155,753.895
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,10.25,4.07623,0.0818491,0.00158756,4.07623,0.0,0.337206,733.388
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,10.5,4.43858,0.0802269,0.00172869,4.43858,0.0,0.356531,689.231
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,10.75,4.79206,0.0786369,0.00186636,4.79206,0.0,0.374328,697.429
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,11.0,5.13687,0.0770784,0.00200065,5.13687,0.0,0.390764,687.368
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,11.25,5.47318,0.0755508,0.00213163,5.47318,0.0,0.405983,695.928
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,11.5,5.80115,0.0740535,0.00225937,5.80115,0.0,0.420111,654.266
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,11.75,6.12098,0.0725858,0.00238393,6.12098,0.0,0.433256,646.11
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,12.0,6.43282,0.0711473,0.00250538,6.43282,0.0,0.44551,615.338
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,12.25,6.73683,0.0697372,0.00262379,6.73683,0.0,0.456958,633.157
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,12.5,7.03319,0.0683551,0.00273921,7.03319,0.0,0.467671,618.279
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,12.75,7.32204,0.0670003,0.00285171,7.32204,0.0,0.477714,588.771
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,13.0,7.60354,0.0656724,0.00296134,7.60354,0.0,0.487144,588.156
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,13.25,7.87784,0.0643709,0.00306818,7.87784,0.0,0.49601,578.843
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,13.5,8.1451,0.0630951,0.00317226,8.1451,0.0,0.504359,577.126
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,13.75,8.40545,0.0618447,0.00327366,8.40545,0.0,0.51223,564.746
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,14.0,8.65905,0.060619,0.00337243,8.65905,0.0,0.51966,561.878
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,14.25,8.90602,0.0594176,0.00346862,8.90602,0.0,0.526682,571.56
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,14.5,9.14651,0.05824,0.00356228,9.14651,0.0,0.533325,566.845
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,14.75,9.38066,0.0570857,0.00365348,9.38066,0.0,0.539616,537.099
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,15.0,9.61248,0.105954,0.00374376,9.61248,0.0,0.54558,534.344
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,15.25,10.0651,0.103854,0.00392005,10.0651,0.0,0.556975,517.219
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,15.5,10.5063,0.101796,0.00409189,10.5063,0.0,0.567546,505.383
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,15.75,10.9364,0.0997787,0.00425937,10.9364,0.0,0.577374,513.699
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,16.0,11.3555,0.0978012,0.0044226,11.3555,0.0,0.586533,491.733
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,16.25,11.7638,0.0958629,0.00458165,11.7638,0.0,0.595083,481.577
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,16.5,12.1617,0.093963,0.00473661,12.1617,0.0,0.60308,472.207
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,16.75,12.5493,0.0921007,0.00488757,12.5493,0.0,0.610572,474.096
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,17.0,12.9269,0.0902754,0.00503461,12.9269,0.0,0.617603,457.604
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,17.25,13.2945,0.0884862,0.00517781,13.2945,0.0,0.62421,459.244
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,17.5,13.6526,0.0867325,0.00531726,13.6526,0.0,0.630428,472.698
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,17.75,14.0012,0.0850136,0.00545302,14.0012,0.0,0.636288,442.35
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,18.0,14.3405,0.0833287,0.00558517,14.3405,0.0,0.641816,435.325
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,18.25,14.6707,0.0816773,0.0057138,14.6707,0.0,0.647038,430.164
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,18.5,14.9921,0.0800585,0.00583897,14.9921,0.0,0.651975,437.928
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,18.75,15.3048,0.0784718,0.00596075,15.3048,0.0,0.656648,441.556
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,19.0,15.609,0.0769166,0.00607922,15.609,0.0,0.661074,434.227
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,19.25,15.9048,0.0753922,0.00619445,15.9048,0.0,0.665272,406.434
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,19.5,16.1925,0.073898,0.00630649,16.1925,0.0,0.669255,408.488
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,19.75,16.4723,0.0724335,0.00641543,16.4723,0.0,0.673038,396.752
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,20.0,16.748,0.120998,0.00652284,16.748,0.0,0.676633,394.814
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,20.25,17.243,0.1186,0.00671563,17.243,0.0,0.682979,392.513
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,20.5,17.7251,0.116249,0.00690337,17.7251,0.0,0.688924,382.107
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,20.75,18.1945,0.113945,0.00708619,18.1945,0.0,0.694502,374.814
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,21.0,18.6514,0.111687,0.00726416,18.6514,0.0,0.699744,376.327
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,21.25,19.0963,0.109474,0.0074374,19.0963,0.0,0.704677,363.699
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,21.5,19.5292,0.107304,0.007606,19.5292,0.0,0.709324,370.134
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,21.75,19.9504,0.105177,0.00777007,19.9504,0.0,0.713708,357.33
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,22.0,20.3602,0.103093,0.00792969,20.3602,0.0,0.717848,350.166
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,22.25,20.7589,0.10105,0.00808495,20.7589,0.0,0.721762,350.569
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,22.5,21.1466,0.099047,0.00823596,21.1466,0.0,0.725466,349.459
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,22.75,21.5236,0.097084,0.00838279,21.5236,0.0,0.728974,337.531
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,23.0,21.8902,0.0951599,0.00852554,21.8902,0.0,0.732299,328.066
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,23.25,22.2464,0.0932739,0.00866428,22.2464,0.0,0.735454,329.966
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,23.5,22.5926,0.0914254,0.00879911,22.5926,0.0,0.73845,333.964
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,23.75,22.9289,0.0896134,0.0089301,22.9289,0.0,0.741296,325.855
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,24.0,23.2556,0.0878374,0.00905734,23.2556,0.0,0.744002,323.825
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,24.25,23.5729,0.0860966,0.00918091,23.5729,0.0,0.746576,312.409
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,24.5,23.8809,0.0843902,0.00930087,23.8809,0.0,0.749026,323.307
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,24.75,24.1799,0.0827177,0.00941732,24.1799,0.0,0.75136,317.233
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,25.0,24.4739,0.131078,0.00953183,24.4739,0.0,0.753583,312.194
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,25.25,24.9861,0.128481,0.00973133,24.9861,0.0,0.757412,307.17
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,25.5,25.4845,0.125934,0.0099254,25.4845,0.0,0.761025,300.597
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,25.75,25.9691,0.123438,0.0101142,25.9691,0.0,0.764437,299.259
1200_dose_0.05_gradient_0_VconcST_0.04_Vconc_0.8_run_0.csv,1200.0,0.05,0,0.8,0.04,0.8,0,26.0,26.4404,0.120992,0.0102977,26.4404,0.0,0.767663,293.359
